$ /usr/bin/docker compose --env-file /tmp/openriak-docker-3.4.1-centos-8-otp26-3xf1kdjj/.env.cluster --project-directory /tmp/openriak-docker-3.4.1-centos-8-otp26-3xf1kdjj --file /tmp/openriak-docker-3.4.1-centos-8-otp26-3xf1kdjj/compose.cluster.test.yaml logs --no-color
started: 2026-09-11T11:21:47Z
openriak-kv-3.4.1-centos-8-otp26-node-5-t-205199z  | 2026-09-11T20:20:30+09:00 [openriak-entrypoint] configuration: timezone = Asia/Tokyo
openriak-kv-3.4.1-centos-8-otp26-node-1-t-205199z  | 2026-09-11T20:21:28+09:00 [openriak-entrypoint] cluster: plan: -------------------------------------------------------------------------------
openriak-kv-3.4.1-centos-8-otp26-node-1-t-205199z  | 2026-09-11T20:21:28+09:00 [openriak-entrypoint] cluster: plan: 
openriak-kv-3.4.1-centos-8-otp26-node-1-t-205199z  | 2026-09-11T20:21:28+09:00 [openriak-entrypoint] cluster: plan: 
openriak-kv-3.4.1-centos-8-otp26-node-1-t-205199z  | 2026-09-11T20:21:28+09:00 [openriak-entrypoint] cluster: plan: NOTE: Applying these changes will result in 1 cluster transition
openriak-kv-3.4.1-centos-8-otp26-node-1-t-205199z  | 2026-09-11T20:21:28+09:00 [openriak-entrypoint] cluster: plan: 
openriak-kv-3.4.1-centos-8-otp26-node-1-t-205199z  | 2026-09-11T20:21:28+09:00 [openriak-entrypoint] cluster: plan: ###############################################################################
openriak-kv-3.4.1-centos-8-otp26-node-1-t-205199z  | 2026-09-11T20:21:28+09:00 [openriak-entrypoint] cluster: plan:                          After cluster transition 1/1
openriak-kv-3.4.1-centos-8-otp26-node-1-t-205199z  | 2026-09-11T20:21:28+09:00 [openriak-entrypoint] cluster: plan: ###############################################################################
openriak-kv-3.4.1-centos-8-otp26-node-1-t-205199z  | 2026-09-11T20:21:28+09:00 [openriak-entrypoint] cluster: plan: 
openriak-kv-3.4.1-centos-8-otp26-node-1-t-205199z  | 2026-09-11T20:21:28+09:00 [openriak-entrypoint] cluster: plan: ================================= Membership ==================================
openriak-kv-3.4.1-centos-8-otp26-node-1-t-205199z  | 2026-09-11T20:21:28+09:00 [openriak-entrypoint] cluster: plan: Status     Ring    Pending    Node
openriak-kv-3.4.1-centos-8-otp26-node-1-t-205199z  | 2026-09-11T20:21:28+09:00 [openriak-entrypoint] cluster: plan: -------------------------------------------------------------------------------
openriak-kv-3.4.1-centos-8-otp26-node-1-t-205199z  | 2026-09-11T20:21:28+09:00 [openriak-entrypoint] cluster: plan: valid     100.0%     25.0%    openriak-kv@node-01.cluster-a.openriak
openriak-kv-3.4.1-centos-8-otp26-node-1-t-205199z  | 2026-09-11T20:21:28+09:00 [openriak-entrypoint] cluster: plan: valid       0.0%     25.0%    openriak-kv@node-02.cluster-a.openriak
openriak-kv-3.4.1-centos-8-otp26-node-1-t-205199z  | 2026-09-11T20:21:28+09:00 [openriak-entrypoint] cluster: plan: valid       0.0%     25.0%    openriak-kv@node-03.cluster-a.openriak
openriak-kv-3.4.1-centos-8-otp26-node-1-t-205199z  | 2026-09-11T20:21:28+09:00 [openriak-entrypoint] cluster: plan: valid       0.0%     12.5%    openriak-kv@node-04.cluster-a.openriak
openriak-kv-3.4.1-centos-8-otp26-node-1-t-205199z  | 2026-09-11T20:21:28+09:00 [openriak-entrypoint] cluster: plan: valid       0.0%     12.5%    openriak-kv@node-05.cluster-a.openriak
openriak-kv-3.4.1-centos-8-otp26-node-1-t-205199z  | 2026-09-11T20:21:28+09:00 [openriak-entrypoint] cluster: plan: -------------------------------------------------------------------------------
openriak-kv-3.4.1-centos-8-otp26-node-1-t-205199z  | 2026-09-11T20:21:28+09:00 [openriak-entrypoint] cluster: plan: Valid:5 / Leaving:0 / Exiting:0 / Joining:0 / Down:0
openriak-kv-3.4.1-centos-8-otp26-node-1-t-205199z  | 2026-09-11T20:21:28+09:00 [openriak-entrypoint] cluster: plan: 
openriak-kv-3.4.1-centos-8-otp26-node-1-t-205199z  | 2026-09-11T20:21:28+09:00 [openriak-entrypoint] cluster: plan: Transfers resulting from cluster changes: 6
openriak-kv-3.4.1-centos-8-otp26-node-1-t-205199z  | 2026-09-11T20:21:28+09:00 [openriak-entrypoint] cluster: plan:   1 transfers from 'openriak-kv@node-01.cluster-a.openriak' to 'openriak-kv@node-04.cluster-a.openriak'
openriak-kv-3.4.1-centos-8-otp26-node-1-t-205199z  | 2026-09-11T20:21:28+09:00 [openriak-entrypoint] cluster: plan:   1 transfers from 'openriak-kv@node-01.cluster-a.openriak' to 'openriak-kv@node-05.cluster-a.openriak'
openriak-kv-3.4.1-centos-8-otp26-node-1-t-205199z  | 2026-09-11T20:21:28+09:00 [openriak-entrypoint] cluster: plan:   2 transfers from 'openriak-kv@node-01.cluster-a.openriak' to 'openriak-kv@node-03.cluster-a.openriak'
openriak-kv-3.4.1-centos-8-otp26-node-1-t-205199z  | 2026-09-11T20:21:28+09:00 [openriak-entrypoint] cluster: plan:   2 transfers from 'openriak-kv@node-01.cluster-a.openriak' to 'openriak-kv@node-02.cluster-a.openriak'
openriak-kv-3.4.1-centos-8-otp26-node-1-t-205199z  | 2026-09-11T20:21:28+09:00 [openriak-entrypoint] cluster: plan: 
openriak-kv-3.4.1-centos-8-otp26-node-1-t-205199z  | 2026-09-11T20:21:28+09:00 [openriak-entrypoint] cluster: plan: ok
openriak-kv-3.4.1-centos-8-otp26-node-1-t-205199z  | 2026-09-11T20:21:28+09:00 [openriak-entrypoint] cluster: committing the planned membership changes
openriak-kv-3.4.1-centos-8-otp26-node-1-t-205199z  | 2026-09-11T20:21:30+09:00 [openriak-entrypoint] cluster: commit: Cluster changes committed
openriak-kv-3.4.1-centos-8-otp26-node-1-t-205199z  | 2026-09-11T20:21:30+09:00 [openriak-entrypoint] cluster: commit: ok
openriak-kv-3.4.1-centos-8-otp26-node-1-t-205199z  | 2026-09-11T20:21:30+09:00 [openriak-entrypoint] cluster: waiting for the ring to become ready
openriak-kv-3.4.1-centos-8-otp26-node-1-t-205199z  | 2026-09-11T20:21:31+09:00 [openriak-entrypoint] cluster: ring is ready (TRUE All nodes agree on the ring ['openriak-kv@node-01.cluster-a.openriak', 'openriak-kv@node-02.cluster-a.openriak', 'openriak-kv@node-03.cluster-a.openriak', 'openriak-kv@node-04.cluster-a.openriak', 'openriak-kv@node-05.cluster-a.openriak'] ok)
openriak-kv-3.4.1-centos-8-otp26-node-1-t-205199z  | 2026-09-11T20:21:31+09:00 [openriak-entrypoint] startup: waiting for Riak transfers to complete
openriak-kv-3.4.1-centos-8-otp26-node-1-t-205199z  | 2026-09-11T20:21:32+09:00 [openriak-entrypoint] startup: waiting for transfers (attempt 1, transfers='openriak-kv@node-05.cluster-a.openriak' waiting to handoff 8 partitions 'openriak-kv@node-04.cluster-a.openriak' waiting to handoff 8 partitions 'openriak-kv@node-03.cluster-a.openriak' waiting to handoff 8 partitions 'openriak-kv@node-02.cluster-a.openriak' waiting to handoff 8 partitions Active Transfers: ok)
openriak-kv-3.4.1-centos-8-otp26-node-1-t-205199z  | 2026-09-11T20:21:35+09:00 [openriak-entrypoint] startup: waiting for transfers (attempt 2, transfers='openriak-kv@node-05.cluster-a.openriak' waiting to handoff 8 partitions 'openriak-kv@node-04.cluster-a.openriak' waiting to handoff 8 partitions 'openriak-kv@node-03.cluster-a.openriak' waiting to handoff 8 partitions 'openriak-kv@node-02.cluster-a.openriak' waiting to handoff 8 partitions Active Transfers: ok)
openriak-kv-3.4.1-centos-8-otp26-node-1-t-205199z  | 2026-09-11T20:21:38+09:00 [openriak-entrypoint] startup: waiting for transfers (attempt 3, transfers='openriak-kv@node-05.cluster-a.openriak' waiting to handoff 8 partitions 'openriak-kv@node-04.cluster-a.openriak' waiting to handoff 8 partitions 'openriak-kv@node-03.cluster-a.openriak' waiting to handoff 8 partitions 'openriak-kv@node-02.cluster-a.openriak' waiting to handoff 8 partitions Active Transfers: ok)
openriak-kv-3.4.1-centos-8-otp26-node-1-t-205199z  | 2026-09-11T20:21:40+09:00 [openriak-entrypoint] startup: waiting for transfers (attempt 4, transfers='openriak-kv@node-05.cluster-a.openriak' waiting to handoff 8 partitions 'openriak-kv@node-04.cluster-a.openriak' waiting to handoff 8 partitions 'openriak-kv@node-03.cluster-a.openriak' waiting to handoff 8 partitions 'openriak-kv@node-02.cluster-a.openriak' waiting to handoff 8 partitions Active Transfers: ok)
openriak-kv-3.4.1-centos-8-otp26-node-1-t-205199z  | 2026-09-11T20:21:42+09:00 [openriak-entrypoint] startup: waiting for transfers (attempt 5, transfers='openriak-kv@node-05.cluster-a.openriak' waiting to handoff 8 partitions 'openriak-kv@node-04.cluster-a.openriak' waiting to handoff 8 partitions 'openriak-kv@node-03.cluster-a.openriak' waiting to handoff 8 partitions 'openriak-kv@node-02.cluster-a.openriak' waiting to handoff 8 partitions 'openriak-kv@node-01.cluster-a.openriak' does not have 6 primary partitions running Active Transfers: ok)
openriak-kv-3.4.1-centos-8-otp26-node-1-t-205199z  | 2026-09-11T20:21:45+09:00 [openriak-entrypoint] startup: waiting for transfers (attempt 6, transfers='openriak-kv@node-05.cluster-a.openriak' waiting to handoff 8 partitions 'openriak-kv@node-04.cluster-a.openriak' waiting to handoff 8 partitions 'openriak-kv@node-03.cluster-a.openriak' waiting to handoff 8 partitions 'openriak-kv@node-02.cluster-a.openriak' waiting to handoff 8 partitions 'openriak-kv@node-01.cluster-a.openriak' does not have 6 primary partitions running Active Transfers: ok)
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:20:30+09:00 [openriak-entrypoint] configuration: timezone = Asia/Tokyo
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | usermod: no changes
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:20:30+09:00 [openriak-entrypoint] configuration: riak UID/GID = 19001/19002
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:20:30+09:00 [openriak-entrypoint] configuration: preparing mounted directories
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:20:30+09:00 [openriak-entrypoint] configuration: seeding /etc/riak from packaged defaults
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:20:30+09:00 [openriak-entrypoint] configuration: current Docker IPv4 address = 172.25.0.3
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:20:30+09:00 [openriak-entrypoint] configuration: waiting for coordinator cookie before daemon startup
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:20:31+09:00 [openriak-entrypoint] configuration: waiting for coordinator cookie before daemon startup
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:20:32+09:00 [openriak-entrypoint] configuration: waiting for coordinator cookie before daemon startup
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:20:33+09:00 [openriak-entrypoint] configuration: waiting for coordinator cookie before daemon startup
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:20:34+09:00 [openriak-entrypoint] configuration: waiting for coordinator cookie before daemon startup
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:20:35+09:00 [openriak-entrypoint] configuration: waiting for coordinator cookie before daemon startup
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:20:36+09:00 [openriak-entrypoint] configuration: waiting for coordinator cookie before daemon startup
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:20:37+09:00 [openriak-entrypoint] configuration: waiting for coordinator cookie before daemon startup
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:20:38+09:00 [openriak-entrypoint] configuration: waiting for coordinator cookie before daemon startup
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:20:39+09:00 [openriak-entrypoint] configuration: waiting for coordinator cookie before daemon startup
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:20:40+09:00 [openriak-entrypoint] configuration: waiting for coordinator cookie before daemon startup
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:20:41+09:00 [openriak-entrypoint] configuration: waiting for coordinator cookie before daemon startup
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:20:42+09:00 [openriak-entrypoint] configuration: waiting for coordinator cookie before daemon startup
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:20:43+09:00 [openriak-entrypoint] configuration: waiting for coordinator cookie before daemon startup
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:20:44+09:00 [openriak-entrypoint] configuration: waiting for coordinator cookie before daemon startup
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:20:45+09:00 [openriak-entrypoint] configuration: waiting for coordinator cookie before daemon startup
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:20:46+09:00 [openriak-entrypoint] configuration: waiting for coordinator cookie before daemon startup
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:20:47+09:00 [openriak-entrypoint] configuration: waiting for coordinator cookie before daemon startup
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:20:49+09:00 [openriak-entrypoint] configuration: adopted coordinator cookie before daemon startup
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:20:49+09:00 [openriak-entrypoint] configuration: nodename = openriak-kv@node-02.cluster-a.openriak
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:20:49+09:00 [openriak-entrypoint] configuration: distributed_cookie = openriak-2c9a5b4eabc56e92241abce8dc79e6f2
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:20:49+09:00 [openriak-entrypoint] configuration: effective distributed cookie = openriak-2c9a5b4eabc56e92241abce8dc79e6f2
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:20:49+09:00 [openriak-entrypoint] configuration: ring_size = 8
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:20:49+09:00 [openriak-entrypoint] configuration: storage_backend = leveled
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:20:49+09:00 [openriak-entrypoint] configuration: anti_entropy = passive
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:20:49+09:00 [openriak-entrypoint] configuration: tictacaae_active = active
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:20:49+09:00 [openriak-entrypoint] configuration: tictacaae_storeheads = enabled
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:20:49+09:00 [openriak-entrypoint] configuration: listener.http.internal = 0.0.0.0:8098
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:20:49+09:00 [openriak-entrypoint] configuration: listener.protobuf.internal = 0.0.0.0:8087
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:20:49+09:00 [openriak-entrypoint] configuration: logger.max_file_size = 2MB
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:20:49+09:00 [openriak-entrypoint] configuration: logger.max_files = 4
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:20:49+09:00 [openriak-entrypoint] startup: validating configuration and generating VM arguments
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:20:55+09:00 [openriak-entrypoint] startup: configuration is valid (config is OK -config /var/lib/riak/generated.conf/app.2026.09.11.20.20.51.config -args_file /var/lib/riak/generated.conf/vm.2026.09.11.20.20.51.args -vm_args /var/lib/riak/generated.conf/vm.2026.09.11.20.20.51.args)
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:20:55+09:00 [openriak-entrypoint] startup: starting OpenRiak as a daemon
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:21:05+09:00 [openriak-entrypoint] startup: daemon command completed
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:21:05+09:00 [openriak-entrypoint] startup: waiting for BEAM and riak ping
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:21:06+09:00 [openriak-entrypoint] startup: BEAM is running and riak ping returned pong
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:21:06+09:00 [openriak-entrypoint] startup: waiting for the riak_kv service
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:21:07+09:00 [openriak-entrypoint] startup: waiting for riak_kv (attempt 1, services=[])
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:21:10+09:00 [openriak-entrypoint] startup: waiting for riak_kv (attempt 2, services=[])
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:21:13+09:00 [openriak-entrypoint] startup: riak_kv service is up ([riak_kv,riak_pipe,riak_repl])
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:21:13+09:00 [openriak-entrypoint] startup: waiting for Riak transfers to complete
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:21:15+09:00 [openriak-entrypoint] startup: transfers complete (No transfers active Active Transfers: ok)
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:21:15+09:00 [openriak-entrypoint] cluster: Role: Follower
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:21:17+09:00 [openriak-entrypoint] cluster: announced openriak-kv@node-02.cluster-a.openriak at 172.25.0.3 to coordinator openriak-kv@node-01.cluster-a.openriak (5066cfafa61ce026)
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:21:17+09:00 [openriak-entrypoint] cluster: follower waiting for coordinator approval (1s/3600s)
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:21:18+09:00 [openriak-entrypoint] cluster: follower waiting for coordinator approval (2s/3600s)
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:21:20+09:00 [openriak-entrypoint] cluster: join approved by openriak-kv@node-01.cluster-a.openriak (5066cfafa61ce026)
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:21:21+09:00 [openriak-entrypoint] cluster: join: Success: staged join request for 'openriak-kv@node-02.cluster-a.openriak' to 'openriak-kv@node-01.cluster-a.openriak'
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:21:21+09:00 [openriak-entrypoint] cluster: join: ok
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:21:21+09:00 [openriak-entrypoint] cluster: join request accepted; waiting for plan and commit
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:21:24+09:00 [openriak-entrypoint] cluster: waiting for the ring to become ready
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:21:25+09:00 [openriak-entrypoint] cluster: ring is ready (TRUE All nodes agree on the ring ['openriak-kv@node-01.cluster-a.openriak', 'openriak-kv@node-02.cluster-a.openriak', 'openriak-kv@node-03.cluster-a.openriak', 'openriak-kv@node-04.cluster-a.openriak'] ok)
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:21:25+09:00 [openriak-entrypoint] startup: waiting for Riak transfers to complete
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:21:27+09:00 [openriak-entrypoint] startup: waiting for transfers (attempt 1, transfers='openriak-kv@node-05.cluster-a.openriak' waiting to handoff 8 partitions 'openriak-kv@node-04.cluster-a.openriak' waiting to handoff 8 partitions 'openriak-kv@node-03.cluster-a.openriak' waiting to handoff 8 partitions 'openriak-kv@node-02.cluster-a.openriak' waiting to handoff 8 partitions Active Transfers: ok)
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:21:30+09:00 [openriak-entrypoint] startup: waiting for transfers (attempt 2, transfers='openriak-kv@node-05.cluster-a.openriak' waiting to handoff 8 partitions 'openriak-kv@node-04.cluster-a.openriak' waiting to handoff 8 partitions 'openriak-kv@node-03.cluster-a.openriak' waiting to handoff 8 partitions 'openriak-kv@node-02.cluster-a.openriak' waiting to handoff 8 partitions Active Transfers: ok)
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:21:33+09:00 [openriak-entrypoint] startup: waiting for transfers (attempt 3, transfers='openriak-kv@node-05.cluster-a.openriak' waiting to handoff 8 partitions 'openriak-kv@node-04.cluster-a.openriak' waiting to handoff 8 partitions 'openriak-kv@node-03.cluster-a.openriak' waiting to handoff 8 partitions 'openriak-kv@node-02.cluster-a.openriak' waiting to handoff 8 partitions Active Transfers: ok)
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:21:35+09:00 [openriak-entrypoint] startup: waiting for transfers (attempt 4, transfers='openriak-kv@node-05.cluster-a.openriak' waiting to handoff 8 partitions 'openriak-kv@node-04.cluster-a.openriak' waiting to handoff 8 partitions 'openriak-kv@node-03.cluster-a.openriak' waiting to handoff 8 partitions 'openriak-kv@node-02.cluster-a.openriak' waiting to handoff 8 partitions Active Transfers: ok)
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:21:38+09:00 [openriak-entrypoint] startup: waiting for transfers (attempt 5, transfers='openriak-kv@node-05.cluster-a.openriak' waiting to handoff 8 partitions 'openriak-kv@node-04.cluster-a.openriak' waiting to handoff 8 partitions 'openriak-kv@node-03.cluster-a.openriak' waiting to handoff 8 partitions 'openriak-kv@node-02.cluster-a.openriak' waiting to handoff 8 partitions Active Transfers: ok)
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:21:40+09:00 [openriak-entrypoint] startup: waiting for transfers (attempt 6, transfers='openriak-kv@node-05.cluster-a.openriak' waiting to handoff 8 partitions 'openriak-kv@node-04.cluster-a.openriak' waiting to handoff 8 partitions 'openriak-kv@node-03.cluster-a.openriak' waiting to handoff 8 partitions 'openriak-kv@node-02.cluster-a.openriak' waiting to handoff 8 partitions 'openriak-kv@node-01.cluster-a.openriak' does not have 6 primary partitions running Active Transfers: ok)
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:21:43+09:00 [openriak-entrypoint] startup: waiting for transfers (attempt 7, transfers='openriak-kv@node-05.cluster-a.openriak' waiting to handoff 8 partitions 'openriak-kv@node-04.cluster-a.openriak' waiting to handoff 8 partitions 'openriak-kv@node-03.cluster-a.openriak' waiting to handoff 8 partitions 'openriak-kv@node-02.cluster-a.openriak' waiting to handoff 8 partitions 'openriak-kv@node-01.cluster-a.openriak' does not have 6 primary partitions running Active Transfers: ok)
openriak-kv-3.4.1-centos-8-otp26-node-2-t-205199z  | 2026-09-11T20:21:45+09:00 [openriak-entrypoint] startup: waiting for transfers (attempt 8, transfers='openriak-kv@node-05.cluster-a.openriak' waiting to handoff 8 partitions 'openriak-kv@node-04.cluster-a.openriak' waiting to handoff 8 partitions 'openriak-kv@node-03.cluster-a.openriak' waiting to handoff 8 partitions 'openriak-kv@node-02.cluster-a.openriak' waiting to handoff 8 partitions 'openriak-kv@node-01.cluster-a.openriak' does not have 6 primary partitions running Active Transfers: ok)

timeout_seconds: 3600
exit_code: 0
